Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /envirotrack/locale with glob **/*.mo.
Watching dir /envirotrack/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1698847684.2034519
File /envirotrack/envirotrack/wsgi.py first seen with mtime 1699258218.0942235
File /envirotrack/backend/migrations/0004_alter_enviromentalparameters_created_at.py first seen with mtime 1699258218.0792232
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1698847684.2034519
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1698847684.113452
File /usr/local/lib/python3.9/stringprep.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1698847684.2034519
(0.002) SELECT 1 AS "a" FROM "token_blacklist_blacklistedtoken" INNER JOIN "token_blacklist_outstandingtoken" ON ("token_blacklist_blacklistedtoken"."token_id" = "token_blacklist_outstandingtoken"."id") WHERE "token_blacklist_outstandingtoken"."jti" = 'ef5242b7f1b24374925d02b7c8f2a690' LIMIT 1; args=(1, 'ef5242b7f1b24374925d02b7c8f2a690'); alias=default
(0.003) SELECT 1 AS "a" FROM "token_blacklist_blacklistedtoken" INNER JOIN "token_blacklist_outstandingtoken" ON ("token_blacklist_blacklistedtoken"."token_id" = "token_blacklist_outstandingtoken"."id") WHERE "token_blacklist_outstandingtoken"."jti" = 'ef5242b7f1b24374925d02b7c8f2a690' LIMIT 1; args=(1, 'ef5242b7f1b24374925d02b7c8f2a690'); alias=default
(0.001) SELECT "token_blacklist_outstandingtoken"."id", "token_blacklist_outstandingtoken"."user_id", "token_blacklist_outstandingtoken"."jti", "token_blacklist_outstandingtoken"."token", "token_blacklist_outstandingtoken"."created_at", "token_blacklist_outstandingtoken"."expires_at" FROM "token_blacklist_outstandingtoken" WHERE "token_blacklist_outstandingtoken"."jti" = 'ef5242b7f1b24374925d02b7c8f2a690' LIMIT 21; args=('ef5242b7f1b24374925d02b7c8f2a690',); alias=default
(0.001) SELECT "token_blacklist_outstandingtoken"."id", "token_blacklist_outstandingtoken"."user_id", "token_blacklist_outstandingtoken"."jti", "token_blacklist_outstandingtoken"."token", "token_blacklist_outstandingtoken"."created_at", "token_blacklist_outstandingtoken"."expires_at" FROM "token_blacklist_outstandingtoken" WHERE "token_blacklist_outstandingtoken"."jti" = 'ef5242b7f1b24374925d02b7c8f2a690' LIMIT 21; args=('ef5242b7f1b24374925d02b7c8f2a690',); alias=default
(0.001) INSERT INTO "token_blacklist_outstandingtoken" ("user_id", "jti", "token", "created_at", "expires_at") VALUES (NULL, 'ef5242b7f1b24374925d02b7c8f2a690', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTcwNzQwMDIwMSwiaWF0IjoxNjk5NjI0MjAxLCJqdGkiOiJlZjUyNDJiN2YxYjI0Mzc0OTI1ZDAyYjdjOGYyYTY5MCIsInVzZXJfaWQiOjIsInVzZXJuYW1lIjoicGlhbGVrc2FuZHJvdiJ9.WC5l1fRnSbbBR1RmV6p-MkyaJNrfvcgUhht_7YY2WN8', NULL, '2024-02-08T13:50:01+00:00'::timestamptz) RETURNING "token_blacklist_outstandingtoken"."id"; args=(None, 'ef5242b7f1b24374925d02b7c8f2a690', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTcwNzQwMDIwMSwiaWF0IjoxNjk5NjI0MjAxLCJqdGkiOiJlZjUyNDJiN2YxYjI0Mzc0OTI1ZDAyYjdjOGYyYTY5MCIsInVzZXJfaWQiOjIsInVzZXJuYW1lIjoicGlhbGVrc2FuZHJvdiJ9.WC5l1fRnSbbBR1RmV6p-MkyaJNrfvcgUhht_7YY2WN8', None, datetime.datetime(2024, 2, 8, 13, 50, 1, tzinfo=datetime.timezone.utc)); alias=default
(0.003) INSERT INTO "token_blacklist_outstandingtoken" ("user_id", "jti", "token", "created_at", "expires_at") VALUES (NULL, 'ef5242b7f1b24374925d02b7c8f2a690', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTcwNzQwMDIwMSwiaWF0IjoxNjk5NjI0MjAxLCJqdGkiOiJlZjUyNDJiN2YxYjI0Mzc0OTI1ZDAyYjdjOGYyYTY5MCIsInVzZXJfaWQiOjIsInVzZXJuYW1lIjoicGlhbGVrc2FuZHJvdiJ9.WC5l1fRnSbbBR1RmV6p-MkyaJNrfvcgUhht_7YY2WN8', NULL, '2024-02-08T13:50:01+00:00'::timestamptz) RETURNING "token_blacklist_outstandingtoken"."id"; args=(None, 'ef5242b7f1b24374925d02b7c8f2a690', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTcwNzQwMDIwMSwiaWF0IjoxNjk5NjI0MjAxLCJqdGkiOiJlZjUyNDJiN2YxYjI0Mzc0OTI1ZDAyYjdjOGYyYTY5MCIsInVzZXJfaWQiOjIsInVzZXJuYW1lIjoicGlhbGVrc2FuZHJvdiJ9.WC5l1fRnSbbBR1RmV6p-MkyaJNrfvcgUhht_7YY2WN8', None, datetime.datetime(2024, 2, 8, 13, 50, 1, tzinfo=datetime.timezone.utc)); alias=default
(0.000) SELECT "token_blacklist_blacklistedtoken"."id", "token_blacklist_blacklistedtoken"."token_id", "token_blacklist_blacklistedtoken"."blacklisted_at" FROM "token_blacklist_blacklistedtoken" WHERE "token_blacklist_blacklistedtoken"."token_id" = 398 LIMIT 21; args=(398,); alias=default
(0.001) SELECT "token_blacklist_outstandingtoken"."id", "token_blacklist_outstandingtoken"."user_id", "token_blacklist_outstandingtoken"."jti", "token_blacklist_outstandingtoken"."token", "token_blacklist_outstandingtoken"."created_at", "token_blacklist_outstandingtoken"."expires_at" FROM "token_blacklist_outstandingtoken" WHERE "token_blacklist_outstandingtoken"."jti" = 'ef5242b7f1b24374925d02b7c8f2a690' LIMIT 21; args=('ef5242b7f1b24374925d02b7c8f2a690',); alias=default
(0.001) INSERT INTO "token_blacklist_blacklistedtoken" ("token_id", "blacklisted_at") VALUES (398, '2023-11-10T13:54:19.065306+00:00'::timestamptz) RETURNING "token_blacklist_blacklistedtoken"."id"; args=(398, datetime.datetime(2023, 11, 10, 13, 54, 19, 65306, tzinfo=datetime.timezone.utc)); alias=default
(0.000) SELECT "token_blacklist_blacklistedtoken"."id", "token_blacklist_blacklistedtoken"."token_id", "token_blacklist_blacklistedtoken"."blacklisted_at" FROM "token_blacklist_blacklistedtoken" WHERE "token_blacklist_blacklistedtoken"."token_id" = 398 LIMIT 21; args=(398,); alias=default
(0.001) INSERT INTO "token_blacklist_blacklistedtoken" ("token_id", "blacklisted_at") VALUES (398, '2023-11-10T13:54:19.066630+00:00'::timestamptz) RETURNING "token_blacklist_blacklistedtoken"."id"; args=(398, datetime.datetime(2023, 11, 10, 13, 54, 19, 66630, tzinfo=datetime.timezone.utc)); alias=default
"POST /api/token/refresh/ HTTP/1.1" 200 555
(0.000) SELECT "token_blacklist_blacklistedtoken"."id", "token_blacklist_blacklistedtoken"."token_id", "token_blacklist_blacklistedtoken"."blacklisted_at" FROM "token_blacklist_blacklistedtoken" WHERE "token_blacklist_blacklistedtoken"."token_id" = 398 LIMIT 21; args=(398,); alias=default
"POST /api/token/refresh/ HTTP/1.1" 200 555
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "backend_responsible"."id", "backend_responsible"."user_id", "backend_responsible"."last_name", "backend_responsible"."first_name", "backend_responsible"."patronymic", "backend_responsible"."profession_id" FROM "backend_responsible"; args=(); alias=default
(0.001) SELECT "backend_enviromentalparameters"."id", "backend_enviromentalparameters"."room_id", "backend_enviromentalparameters"."responsible_id", "backend_enviromentalparameters"."measurement_instrument_id", "backend_enviromentalparameters"."created_at", "backend_enviromentalparameters"."created_by_id", "backend_enviromentalparameters"."modified_at", "backend_enviromentalparameters"."modified_by_id" FROM "backend_enviromentalparameters" ORDER BY "backend_enviromentalparameters"."created_at" DESC; args=(); alias=default
(0.001) SELECT "backend_profession"."id", "backend_profession"."name" FROM "backend_profession" WHERE "backend_profession"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "backend_room"."id", "backend_room"."room_number" FROM "backend_room" WHERE "backend_room"."id" IN (1); args=(1,); alias=default
(0.000) SELECT "backend_profession"."id", "backend_profession"."name" FROM "backend_profession" WHERE "backend_profession"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "backend_responsible"."id", "backend_responsible"."user_id", "backend_responsible"."last_name", "backend_responsible"."first_name", "backend_responsible"."patronymic", "backend_responsible"."profession_id" FROM "backend_responsible" WHERE "backend_responsible"."id" IN (1); args=(1,); alias=default
"GET /api/responsibles/ HTTP/1.1" 200 311
(0.001) SELECT "backend_measurementinstrument"."id", "backend_measurementinstrument"."name", "backend_measurementinstrument"."type", "backend_measurementinstrument"."serial_number", "backend_measurementinstrument"."calibration_date", "backend_measurementinstrument"."calibration_interval" FROM "backend_measurementinstrument" WHERE "backend_measurementinstrument"."id" IN (1); args=(1,); alias=default
(0.000) SELECT "backend_profession"."id", "backend_profession"."name" FROM "backend_profession" WHERE "backend_profession"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.002) SELECT "backend_parameterset"."id", "backend_parameterset"."temperature_celsius", "backend_parameterset"."humidity_percentage", "backend_parameterset"."pressure_kpa", "backend_parameterset"."pressure_mmhg", "backend_parameterset"."time" FROM "backend_parameterset" INNER JOIN "backend_enviromentalparameters_parameter_sets" ON ("backend_parameterset"."id" = "backend_enviromentalparameters_parameter_sets"."parameterset_id") WHERE "backend_enviromentalparameters_parameter_sets"."enviromentalparameters_id" = 8; args=(8,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "backend_parameterset"."id", "backend_parameterset"."temperature_celsius", "backend_parameterset"."humidity_percentage", "backend_parameterset"."pressure_kpa", "backend_parameterset"."pressure_mmhg", "backend_parameterset"."time" FROM "backend_parameterset" INNER JOIN "backend_enviromentalparameters_parameter_sets" ON ("backend_parameterset"."id" = "backend_enviromentalparameters_parameter_sets"."parameterset_id") WHERE "backend_enviromentalparameters_parameter_sets"."enviromentalparameters_id" = 1; args=(1,); alias=default
(0.001) SELECT "backend_responsible"."id", "backend_responsible"."user_id", "backend_responsible"."last_name", "backend_responsible"."first_name", "backend_responsible"."patronymic", "backend_responsible"."profession_id" FROM "backend_responsible"; args=(); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /api/parameters/ HTTP/1.1" 200 1578
(0.001) SELECT "backend_profession"."id", "backend_profession"."name" FROM "backend_profession" WHERE "backend_profession"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "backend_room"."id", "backend_room"."room_number" FROM "backend_room"; args=(); alias=default
(0.001) SELECT "backend_profession"."id", "backend_profession"."name" FROM "backend_profession" WHERE "backend_profession"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /api/rooms/ HTTP/1.1" 200 59
"GET /api/responsibles/ HTTP/1.1" 200 311
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
